faction,name,attack,combatType,ability,cardType
Monsters,Crone Weavess,6,Melee,Muster,Basic
Monsters,Eredin Bringer of Death,0,Leader,Discard 2 draw 1,Leaders
Monsters,Arachas (1 of 3),4,Melee,Muster,Basic
Monsters,Arachas (2 of 3),4,Melee,Muster,Basic
Monsters,Arachas (3 of 3),4,Melee,Muster,Basic
Monsters,Botchling,4,Melee,None,Basic
Monsters,Crone Whispess,6,Melee,Muster,Basic
Monsters,Earth Elemental,6,Siege,None,Basic
Monsters,Fiend,6,Melee,None,Basic
Monsters,Foglet,2,Melee,None,Basic
Monsters,Ghoul (3 of 3),1,Melee,Muster,Basic
Monsters,Harpy,2,Melee / Range,Agile,Basic
Monsters,Ice Giant,5,Siege,None,Basic
Monsters,Nekker (2 of 3),2,Melee,Muster,Basic
Monsters,Vampire Ekimmara,4,Melee,Muster,Basic
Monsters,Vampire Fleder,4,Melee,Muster,Basic
Monsters,Werewolf,5,Melee,None,Basic
Monsters,Eredin King of the Wild Hunt,0,Leader,Horn Close Combat,Leaders
Monsters,Vampire Katakan,5,Melee,Muster,Basic
Monsters,Draug,10,Melee,None,Hero
Monsters,Leshen,10,Range,None,Hero
Monsters,Nekker (1 of 3),2,Melee,Muster,Basic
Monsters,Arachas Behemoth,6,Siege,Muster,Basic
Monsters,Celaeno Harpy,2,Range,None,Basic
Monsters,Cockatrice,2,Range,None,Basic
Monsters,Crone Brewess,6,Melee,Muster,Basic
Monsters,Endrega,2,Range,None,Basic
Monsters,Fire Elemental,6,Siege,None,Basic
Monsters,Forktail,5,Melee,None,Basic
Monsters,Frightener,5,Melee,None,Basic
Monsters,Gargoyle,2,Range,None,Basic
Monsters,Ghoul (1 of 3),1,Melee,Muster,Basic
Monsters,Ghoul (2 of 3),1,Melee,Muster,Basic
Monsters,Grave Hag,5,Range,None,Basic
Monsters,Griffin,5,Melee,None,Basic
Monsters,Nekker (3 of 3),2,Melee,Muster,Basic
Monsters,Plague Maiden,5,Melee,None,Basic
Monsters,Vampire Garkain,4,Melee,Muster,Basic
Monsters,Wyvern,2,Range,None,Basic
Monsters,Imlerith,10,Melee,None,Hero
Monsters,Kayran,8,Range,Morale,Hero
Monsters,Vampire Bruxa,4,Melee,Muster,Basic
Monsters,Eredin Destroyer of Worlds,0,Leader,Medic,Leaders
Monsters,Eredin Commander of the Red Riders,0,Leader,Pick any weather,Leaders
Neutral,Decoy (1 of 3),0,Special,Swap with a non-Hero card,Special
